file:/usr/local/etc/gitconfig	credential.helper=osxkeychain
file:/Users/waqarahmad/.gitconfig	user.name=waqarahmad
file:/Users/waqarahmad/.gitconfig	user.email=rana.waqar78@gmail.com
file:/Users/waqarahmad/.gitconfig	core.askpass=
file:/Users/waqarahmad/.gitconfig	credential.helper=store
file:/Users/waqarahmad/.gitconfig	init.defaultbranch=main
file:/Users/waqarahmad/.gitconfig	color.ui=auto
file:.git/config	core.repositoryformatversion=0
file:.git/config	core.filemode=true
file:.git/config	core.bare=false
file:.git/config	core.logallrefupdates=true
file:.git/config	core.ignorecase=true
file:.git/config	core.precomposeunicode=true
file:.git/config	branch.main.vscode-merge-base=origin/main
file:.git/config	branch.main.remote=origin
file:.git/config	branch.main.merge=refs/heads/main
file:.git/config	remote.origin.url=https://github.com/qari093/lumora-web.git
file:.git/config	remote.origin.fetch=+refs/heads/*:refs/remotes/origin/*
file:.git/config	user.name=Lumora Bot
file:.git/config	user.email=lumora-bot@local.invalid
